2022-03-25 13:17:10.101  INFO 7992 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 7992 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:17:10.115  INFO 7992 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:17:18.035  WARN 7992 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:17:19.209  INFO 7992 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 10.13 seconds (JVM running for 12.25)
2022-03-25 13:21:32.236  INFO 4072 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 4072 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:21:32.244  INFO 4072 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:21:38.716  WARN 4072 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:21:39.652  INFO 4072 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.622 seconds (JVM running for 10.686)
2022-03-25 13:21:58.831  INFO 4072 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/', ip='127.0.0.1', classMethod='class com.atduu.controller.AboutShowController.about', args=[]}
2022-03-25 13:21:58.844  INFO 4072 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : about
2022-03-25 13:22:56.007  INFO 4072 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:22:56.468  INFO 4072 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:23:49.902  INFO 4072 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:23:49.941  INFO 4072 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:24:48.394  INFO 12364 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 12364 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 13:24:48.401  INFO 12364 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 13:24:55.171  WARN 12364 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 13:24:56.096  INFO 12364 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 8.653 seconds (JVM running for 10.797)
2022-03-25 13:24:58.866  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 13:24:59.076  INFO 12364 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 13:25:33.827  INFO 12364 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/ablog', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.aBlog', args=[27, -1, {}]}
2022-03-25 13:25:33.974  INFO 12364 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 13:25:33.988 ERROR 12364 --- [http-nio-8081-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-7] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]" - line 38, col 39)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]" - line 38, col 39)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
2022-03-25 15:32:32.308  INFO 11624 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 10.434 seconds (JVM running for 12.317)
2022-03-25 15:42:17.438  INFO 12844 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 12844 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 15:42:17.441  INFO 12844 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 15:42:23.405  WARN 12844 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 15:42:24.347  INFO 12844 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 7.784 seconds (JVM running for 9.389)
2022-03-25 15:42:32.110  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/lockpwd', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.lockPwd', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], 220325, {}]}
2022-03-25 15:42:32.374  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 15:42:33.796  INFO 12844 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/32', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[32, {}]}
2022-03-25 15:42:33.854  INFO 12844 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 15:44:18.856  INFO 12844 --- [http-nio-8081-exec-8] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/lockpwd', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.lockPwd', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], 220325, {}]}
2022-03-25 15:44:18.881  INFO 12844 --- [http-nio-8081-exec-8] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 15:44:19.454  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/32', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[32, {}]}
2022-03-25 15:44:19.458  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 15:48:20.099  INFO 12844 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/index', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2022-03-25 15:48:20.133  INFO 12844 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Result : index
2022-03-25 15:48:22.676  INFO 12844 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/ablog', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.aBlog', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], {}]}
2022-03-25 15:48:22.677  INFO 12844 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Result : pwd
2022-03-25 15:48:31.331  INFO 12844 --- [http-nio-8081-exec-3] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/lockpwd', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.lockPwd', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], 220325, {}]}
2022-03-25 15:48:31.379  INFO 12844 --- [http-nio-8081-exec-3] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 15:48:32.318  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/32', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[32, {}]}
2022-03-25 15:48:32.322  INFO 12844 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 15:49:40.281  INFO 14192 --- [main] com.atduu.DuublogApplication             : Starting DuublogApplication using Java 1.8.0_301 on LAPTOP-L5L41I5N with PID 14192 (E:\IDEA Project\duu\target\classes started by 28952 in E:\IDEA Project\duu)
2022-03-25 15:49:40.287  INFO 14192 --- [main] com.atduu.DuublogApplication             : The following profiles are active: pro
2022-03-25 15:49:46.283  WARN 14192 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-03-25 15:49:47.264  INFO 14192 --- [main] com.atduu.DuublogApplication             : Started DuublogApplication in 7.877 seconds (JVM running for 9.562)
2022-03-25 15:49:51.657  INFO 14192 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/lockpwd', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.lockPwd', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], 220325, {}]}
2022-03-25 15:49:51.931  INFO 14192 --- [http-nio-8081-exec-1] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 15:49:53.364  INFO 14192 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/32', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[32, {}]}
2022-03-25 15:49:53.422  INFO 14192 --- [http-nio-8081-exec-7] com.atduu.aspect.LogAspect               : Result : blog :: commentList
2022-03-25 15:52:55.518  INFO 14192 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/lockpwd', ip='127.0.0.1', classMethod='class com.atduu.controller.IndexController.lockPwd', args=[32, 这是一个简单的问题，更新日志记录的时间是？[ 提示：一个数字 ], 220325, {}]}
2022-03-25 15:52:55.550  INFO 14192 --- [http-nio-8081-exec-2] com.atduu.aspect.LogAspect               : Result : blog
2022-03-25 15:52:56.123  INFO 14192 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Request : {url='http://localhost:8081/comments/32', ip='127.0.0.1', classMethod='class com.atduu.controller.CommentController.comments', args=[32, {}]}
2022-03-25 15:52:56.127  INFO 14192 --- [http-nio-8081-exec-4] com.atduu.aspect.LogAspect               : Result : blog :: commentList
